Hit:1 http://us.archive.ubuntu.com/ubuntu bionic InRelease
Get:2 http://us.archive.ubuntu.com/ubuntu bionic/main Translation-en [516 kB]
Fetched 516 kB in 2s (275 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
  cpp-7 dh-python dirmngr dpkg-dev fakeroot file g++ g++-7 gcc gcc-7
  gcc-7-base git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm krb5-locales less libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan4 libasn1-8-heimdal
  libassuan0 libatomic1 libbinutils libbsd0 libc-dev-bin libc6-dev libcc1-0
  libcilkrts5 libcurl3-gnutls libdpkg-perl libedit2 liberror-perl libexpat1
  libexpat1-dev libfakeroot libfile-fcntllock-perl libgcc-7-dev
  libgdbm-compat4 libgdbm5 libgomp1 libgssapi-krb5-2 libgssapi3-heimdal
  libhcrypto4-heimdal libheimbase1-heimdal libheimntlm0-heimdal
  libhx509-5-heimdal libisl19 libitm1 libk5crypto3 libkeyutils1
  libkrb5-26-heimdal libkrb5-3 libkrb5support0 libksba8 libldap-2.4-2
  libldap-common liblocale-gettext-perl liblsan0 libmagic-mgc libmagic1
  libmpc3 libmpdec2 libmpfr6 libmpx2 libnghttp2-14 libnpth0 libperl5.26
  libpsl5 libpython-dev libpython-stdlib libpython2.7 libpython2.7-dev
  libpython2.7-minimal libpython2.7-stdlib libpython3-dev libpython3-stdlib
  libpython3.6 libpython3.6-dev libpython3.6-minimal libpython3.6-stdlib
  libquadmath0 libreadline7 libroken18-heimdal librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsqlite3-0 libssl-doc libssl1.0.0
  libssl1.1 libstdc++-7-dev libtsan0 libubsan0 libwind0-heimdal libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 linux-libc-dev make
  manpages manpages-dev mime-support multiarch-support netbase openssh-client
  openssl patch perl perl-modules-5.26 pinentry-curses publicsuffix python
  python-minimal python2.7 python2.7-dev python2.7-minimal python3
  python3-distutils python3-lib2to3 python3-minimal python3.6 python3.6-dev
  python3.6-minimal readline-common xauth xz-utils
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-7-locales dbus-user-session
  libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
  g++-7-multilib gcc-7-doc libstdc++6-7-dbg gcc-multilib autoconf automake
  libtool flex bison gdb gcc-doc gcc-7-multilib libgcc1-dbg libgomp1-dbg
  libitm1-dbg libatomic1-dbg libasan4-dbg liblsan0-dbg libtsan0-dbg
  libubsan0-dbg libcilkrts5-dbg libmpx2-dbg libquadmath0-dbg gettext-base
  git-daemon-run | git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon
  glibc-doc bzr gdbm-l10n krb5-doc krb5-user libsasl2-modules-gssapi-mit
  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql libstdc++-7-doc make-doc man-browser keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl pinentry-doc
  python-doc python-tk python2.7-doc binfmt-support python3-doc python3-tk
  python3-venv python3.6-venv python3.6-doc readline-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
  ca-certificates cpp cpp-7 dh-python dirmngr dpkg-dev fakeroot file g++ g++-7
  gcc gcc-7 gcc-7-base git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
  gpg-wks-client gpg-wks-server gpgconf gpgsm krb5-locales less
  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
  libasan4 libasn1-8-heimdal libassuan0 libatomic1 libbinutils libbsd0
  libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libcurl3-gnutls libdpkg-perl
  libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot
  libfile-fcntllock-perl libgcc-7-dev libgdbm-compat4 libgdbm5 libgomp1
  libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
  libheimntlm0-heimdal libhx509-5-heimdal libisl19 libitm1 libk5crypto3
  libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0 libksba8
  libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmagic-mgc
  libmagic1 libmpc3 libmpdec2 libmpfr6 libmpx2 libnghttp2-14 libnpth0
  libperl5.26 libpsl5 libpython-dev libpython-stdlib libpython2.7
  libpython2.7-dev libpython2.7-minimal libpython2.7-stdlib libpython3-dev
  libpython3-stdlib libpython3.6 libpython3.6-dev libpython3.6-minimal
  libpython3.6-stdlib libquadmath0 libreadline7 libroken18-heimdal librtmp1
  libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0 libssl-dev
  libssl-doc libssl1.0.0 libssl1.1 libstdc++-7-dev libtsan0 libubsan0
  libwind0-heimdal libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
  libxmuu1 linux-libc-dev make manpages manpages-dev mime-support
  multiarch-support netbase openssh-client openssl patch perl
  perl-modules-5.26 pinentry-curses publicsuffix python python-dev
  python-minimal python2.7 python2.7-dev python2.7-minimal python3 python3-dev
  python3-distutils python3-lib2to3 python3-minimal python3.6 python3.6-dev
  python3.6-minimal readline-common wget xauth xz-utils
0 upgraded, 151 newly installed, 0 to remove and 0 not upgraded.
Need to get 105 MB of archives.
After this operation, 399 MB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 liblocale-gettext-perl amd64 1.07-3build2 [16.6 kB]
Get:129 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 gpg-wks-client amd64 2.2.4-1ubuntu1 [91.7 kB]
Get:130 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 gpg-wks-server amd64 2.2.4-1ubuntu1 [84.9 kB]
Get:131 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 gpgsm amd64 2.2.4-1ubuntu1 [215 kB]
Get:132 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 gnupg amd64 2.2.4-1ubuntu1 [249 kB]
Get:133 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libalgorithm-diff-perl all 1.19.03-1 [47.6 kB]
Get:134 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libalgorithm-diff-xs-perl amd64 0.04-5 [11.1 kB]
Get:135 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
Get:136 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libexpat1-dev amd64 2.2.5-3 [122 kB]
Get:137 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libfile-fcntllock-perl amd64 0.22-3build2 [33.2 kB]
Get:138 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpython2.7 amd64 2.7.15~rc1-1 [1053 kB]
Get:139 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpython2.7-dev amd64 2.7.15~rc1-1 [28.2 MB]
Get:140 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpython-dev amd64 2.7.15~rc1-1 [7684 B]
Get:141 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpython3.6 amd64 3.6.5-3 [1448 kB]
Get:142 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpython3.6-dev amd64 3.6.5-3 [2487 kB]
Get:143 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpython3-dev amd64 3.6.5-3 [7376 B]
Get:144 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libsasl2-modules amd64 2.1.27~101-g0780600+dfsg-3ubuntu2 [48.7 kB]
Get:145 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libssl-dev amd64 1.1.0g-2ubuntu4 [1372 kB]
Get:146 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libssl-doc all 1.1.0g-2ubuntu4 [1256 kB]
Get:147 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 manpages-dev all 4.15-1 [2217 kB]
Get:148 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python2.7-dev amd64 2.7.15~rc1-1 [286 kB]
Get:149 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python-dev amd64 2.7.15~rc1-1 [1256 B]
Get:150 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python3.6-dev amd64 3.6.5-3 [512 kB]
Get:151 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python3-dev amd64 3.6.5-3 [1292 B]
Fetched 105 MB in 2min 22s (741 kB/s)
Selecting previously unselected package liblocale-gettext-perl.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4006 files and directories currently installed.)
Preparing to unpack .../00-liblocale-gettext-perl_1.07-3build2_amd64.deb ...
Unpacking liblocale-gettext-perl (1.07-3build2) ...
Selecting previously unselected package libssl1.1:amd64.
Preparing to unpack .../01-libssl1.1_1.1.0g-2ubuntu4_amd64.deb ...
Unpacking libssl1.1:amd64 (1.1.0g-2ubuntu4) ...
Selecting previously unselected package libpython3.6-minimal:amd64.
Preparing to unpack .../02-libpython3.6-minimal_3.6.5-3_amd64.deb ...
Unpacking libpython3.6-minimal:amd64 (3.6.5-3) ...
Selecting previously unselected package libexpat1:amd64.
Preparing to unpack .../03-libexpat1_2.2.5-3_amd64.deb ...
Unpacking libexpat1:amd64 (2.2.5-3) ...
Selecting previously unselected package python3.6-minimal.
Preparing to unpack .../04-python3.6-minimal_3.6.5-3_amd64.deb ...
Unpacking python3.6-minimal (3.6.5-3) ...
Selecting previously unselected package python3-minimal.
Preparing to unpack .../05-python3-minimal_3.6.5-3_amd64.deb ...
Unpacking python3-minimal (3.6.5-3) ...
Selecting previously unselected package mime-support.
Preparing to unpack .../06-mime-support_3.60ubuntu1_all.deb ...
Unpacking mime-support (3.60ubuntu1) ...
Selecting previously unselected package libmpdec2:amd64.
Preparing to unpack .../07-libmpdec2_2.4.2-1ubuntu1_amd64.deb ...
Unpacking libmpdec2:amd64 (2.4.2-1ubuntu1) ...
Selecting previously unselected package readline-common.
Preparing to unpack .../08-readline-common_7.0-3_all.deb ...
Unpacking readline-common (7.0-3) ...
Selecting previously unselected package libreadline7:amd64.
Preparing to unpack .../09-libreadline7_7.0-3_amd64.deb ...
Unpacking libreadline7:amd64 (7.0-3) ...
Selecting previously unselected package libsqlite3-0:amd64.
Preparing to unpack .../10-libsqlite3-0_3.22.0-1_amd64.deb ...
Unpacking libsqlite3-0:amd64 (3.22.0-1) ...
Selecting previously unselected package libpython3.6-stdlib:amd64.
Preparing to unpack .../11-libpython3.6-stdlib_3.6.5-3_amd64.deb ...
Unpacking libpython3.6-stdlib:amd64 (3.6.5-3) ...
Selecting previously unselected package python3.6.
Preparing to unpack .../12-python3.6_3.6.5-3_amd64.deb ...
Unpacking python3.6 (3.6.5-3) ...
Selecting previously unselected package libpython3-stdlib:amd64.
Preparing to unpack .../13-libpython3-stdlib_3.6.5-3_amd64.deb ...
Unpacking libpython3-stdlib:amd64 (3.6.5-3) ...
Setting up libssl1.1:amd64 (1.1.0g-2ubuntu4) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Setting up libpython3.6-minimal:amd64 (3.6.5-3) ...
Setting up libexpat1:amd64 (2.2.5-3) ...
Setting up python3.6-minimal (3.6.5-3) ...
Setting up python3-minimal (3.6.5-3) ...
Selecting previously unselected package python3.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4731 files and directories currently installed.)
Preparing to unpack .../python3_3.6.5-3_amd64.deb ...
Unpacking python3 (3.6.5-3) ...
Selecting previously unselected package multiarch-support.
Preparing to unpack .../multiarch-support_2.27-3ubuntu1_amd64.deb ...
Unpacking multiarch-support (2.27-3ubuntu1) ...
Setting up multiarch-support (2.27-3ubuntu1) ...
Selecting previously unselected package libxau6:amd64.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4752 files and directories currently installed.)
Preparing to unpack .../00-libxau6_1%3a1.0.8-1_amd64.deb ...
Unpacking libxau6:amd64 (1:1.0.8-1) ...
Selecting previously unselected package libbsd0:amd64.
Preparing to unpack .../01-libbsd0_0.8.7-1_amd64.deb ...
Unpacking libbsd0:amd64 (0.8.7-1) ...
Selecting previously unselected package libxdmcp6:amd64.
Preparing to unpack .../02-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
Selecting previously unselected package libxcb1:amd64.
Preparing to unpack .../03-libxcb1_1.13-1_amd64.deb ...
Unpacking libxcb1:amd64 (1.13-1) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../04-libx11-data_2%3a1.6.4-3_all.deb ...
Unpacking libx11-data (2:1.6.4-3) ...
Selecting previously unselected package libx11-6:amd64.
Preparing to unpack .../05-libx11-6_2%3a1.6.4-3_amd64.deb ...
Unpacking libx11-6:amd64 (2:1.6.4-3) ...
Selecting previously unselected package libxext6:amd64.
Preparing to unpack .../06-libxext6_2%3a1.3.3-1_amd64.deb ...
Unpacking libxext6:amd64 (2:1.3.3-1) ...
Selecting previously unselected package perl-modules-5.26.
Preparing to unpack .../07-perl-modules-5.26_5.26.1-6_all.deb ...
Unpacking perl-modules-5.26 (5.26.1-6) ...
Selecting previously unselected package libgdbm5:amd64.
Preparing to unpack .../08-libgdbm5_1.14.1-6_amd64.deb ...
Unpacking libgdbm5:amd64 (1.14.1-6) ...
Selecting previously unselected package libgdbm-compat4:amd64.
Preparing to unpack .../09-libgdbm-compat4_1.14.1-6_amd64.deb ...
Unpacking libgdbm-compat4:amd64 (1.14.1-6) ...
Selecting previously unselected package libperl5.26:amd64.
Preparing to unpack .../10-libperl5.26_5.26.1-6_amd64.deb ...
Unpacking libperl5.26:amd64 (5.26.1-6) ...
Selecting previously unselected package perl.
Preparing to unpack .../11-perl_5.26.1-6_amd64.deb ...
Unpacking perl (5.26.1-6) ...
Selecting previously unselected package libpython2.7-minimal:amd64.
Preparing to unpack .../12-libpython2.7-minimal_2.7.15~rc1-1_amd64.deb ...
Unpacking libpython2.7-minimal:amd64 (2.7.15~rc1-1) ...
Selecting previously unselected package python2.7-minimal.
Preparing to unpack .../13-python2.7-minimal_2.7.15~rc1-1_amd64.deb ...
Unpacking python2.7-minimal (2.7.15~rc1-1) ...
Selecting previously unselected package python-minimal.
Preparing to unpack .../14-python-minimal_2.7.15~rc1-1_amd64.deb ...
Unpacking python-minimal (2.7.15~rc1-1) ...
Selecting previously unselected package libpython2.7-stdlib:amd64.
Preparing to unpack .../15-libpython2.7-stdlib_2.7.15~rc1-1_amd64.deb ...
Unpacking libpython2.7-stdlib:amd64 (2.7.15~rc1-1) ...
Selecting previously unselected package python2.7.
Preparing to unpack .../16-python2.7_2.7.15~rc1-1_amd64.deb ...
Unpacking python2.7 (2.7.15~rc1-1) ...
Selecting previously unselected package libpython-stdlib:amd64.
Preparing to unpack .../17-libpython-stdlib_2.7.15~rc1-1_amd64.deb ...
Unpacking libpython-stdlib:amd64 (2.7.15~rc1-1) ...
Setting up libpython2.7-minimal:amd64 (2.7.15~rc1-1) ...
Setting up python2.7-minimal (2.7.15~rc1-1) ...
Linking and byte-compiling packages for runtime python2.7...
Setting up python-minimal (2.7.15~rc1-1) ...
Selecting previously unselected package python.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7703 files and directories currently installed.)
Preparing to unpack .../000-python_2.7.15~rc1-1_amd64.deb ...
Unpacking python (2.7.15~rc1-1) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../001-bzip2_1.0.6-8.1_amd64.deb ...
Unpacking bzip2 (1.0.6-8.1) ...
Selecting previously unselected package openssl.
Preparing to unpack .../002-openssl_1.1.0g-2ubuntu4_amd64.deb ...
Unpacking openssl (1.1.0g-2ubuntu4) ...
Selecting previously unselected package ca-certificates.
Preparing to unpack .../003-ca-certificates_20180409_all.deb ...
Unpacking ca-certificates (20180409) ...
Selecting previously unselected package libmagic-mgc.
Preparing to unpack .../004-libmagic-mgc_1%3a5.32-2_amd64.deb ...
Unpacking libmagic-mgc (1:5.32-2) ...
Selecting previously unselected package libmagic1:amd64.
Preparing to unpack .../005-libmagic1_1%3a5.32-2_amd64.deb ...
Unpacking libmagic1:amd64 (1:5.32-2) ...
Selecting previously unselected package file.
Preparing to unpack .../006-file_1%3a5.32-2_amd64.deb ...
Unpacking file (1:5.32-2) ...
Selecting previously unselected package less.
Preparing to unpack .../007-less_487-0.1_amd64.deb ...
Unpacking less (487-0.1) ...
Selecting previously unselected package netbase.
Preparing to unpack .../008-netbase_5.4_all.deb ...
Unpacking netbase (5.4) ...
Selecting previously unselected package xz-utils.
Preparing to unpack .../009-xz-utils_5.2.2-1.3_amd64.deb ...
Unpacking xz-utils (5.2.2-1.3) ...
Selecting previously unselected package krb5-locales.
Preparing to unpack .../010-krb5-locales_1.16-2build1_all.deb ...
Unpacking krb5-locales (1.16-2build1) ...
Selecting previously unselected package libedit2:amd64.
Preparing to unpack .../011-libedit2_3.1-20170329-1_amd64.deb ...
Unpacking libedit2:amd64 (3.1-20170329-1) ...
Selecting previously unselected package libkrb5support0:amd64.
Preparing to unpack .../012-libkrb5support0_1.16-2build1_amd64.deb ...
Unpacking libkrb5support0:amd64 (1.16-2build1) ...
Selecting previously unselected package libk5crypto3:amd64.
Preparing to unpack .../013-libk5crypto3_1.16-2build1_amd64.deb ...
Unpacking libk5crypto3:amd64 (1.16-2build1) ...
Selecting previously unselected package libkeyutils1:amd64.
Preparing to unpack .../014-libkeyutils1_1.5.9-9.2ubuntu2_amd64.deb ...
Unpacking libkeyutils1:amd64 (1.5.9-9.2ubuntu2) ...
Selecting previously unselected package libkrb5-3:amd64.
Preparing to unpack .../015-libkrb5-3_1.16-2build1_amd64.deb ...
Unpacking libkrb5-3:amd64 (1.16-2build1) ...
Selecting previously unselected package libgssapi-krb5-2:amd64.
Preparing to unpack .../016-libgssapi-krb5-2_1.16-2build1_amd64.deb ...
Unpacking libgssapi-krb5-2:amd64 (1.16-2build1) ...
Selecting previously unselected package libpsl5:amd64.
Preparing to unpack .../017-libpsl5_0.19.1-5build1_amd64.deb ...
Unpacking libpsl5:amd64 (0.19.1-5build1) ...
Selecting previously unselected package libssl1.0.0:amd64.
Preparing to unpack .../018-libssl1.0.0_1.0.2n-1ubuntu5_amd64.deb ...
Unpacking libssl1.0.0:amd64 (1.0.2n-1ubuntu5) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../019-libxmuu1_2%3a1.1.2-2_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.2-2) ...
Selecting previously unselected package manpages.
Preparing to unpack .../020-manpages_4.15-1_all.deb ...
Unpacking manpages (4.15-1) ...
Selecting previously unselected package openssh-client.
Preparing to unpack .../021-openssh-client_1%3a7.6p1-4_amd64.deb ...
Unpacking openssh-client (1:7.6p1-4) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../022-publicsuffix_20180223.1310-1_all.deb ...
Unpacking publicsuffix (20180223.1310-1) ...
Selecting previously unselected package wget.
Preparing to unpack .../023-wget_1.19.4-1ubuntu2_amd64.deb ...
Unpacking wget (1.19.4-1ubuntu2) ...
Selecting previously unselected package xauth.
Preparing to unpack .../024-xauth_1%3a1.0.10-1_amd64.deb ...
Unpacking xauth (1:1.0.10-1) ...
Selecting previously unselected package binutils-common:amd64.
Preparing to unpack .../025-binutils-common_2.30-15ubuntu1_amd64.deb ...
Unpacking binutils-common:amd64 (2.30-15ubuntu1) ...
Selecting previously unselected package libbinutils:amd64.
Preparing to unpack .../026-libbinutils_2.30-15ubuntu1_amd64.deb ...
Unpacking libbinutils:amd64 (2.30-15ubuntu1) ...
Selecting previously unselected package binutils-x86-64-linux-gnu.
Preparing to unpack .../027-binutils-x86-64-linux-gnu_2.30-15ubuntu1_amd64.deb ...
Unpacking binutils-x86-64-linux-gnu (2.30-15ubuntu1) ...
Selecting previously unselected package binutils.
Preparing to unpack .../028-binutils_2.30-15ubuntu1_amd64.deb ...
Unpacking binutils (2.30-15ubuntu1) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../029-libc-dev-bin_2.27-3ubuntu1_amd64.deb ...
Unpacking libc-dev-bin (2.27-3ubuntu1) ...
Selecting previously unselected package linux-libc-dev:amd64.
Preparing to unpack .../030-linux-libc-dev_4.15.0-20.21_amd64.deb ...
Unpacking linux-libc-dev:amd64 (4.15.0-20.21) ...
Selecting previously unselected package libc6-dev:amd64.
Preparing to unpack .../031-libc6-dev_2.27-3ubuntu1_amd64.deb ...
Unpacking libc6-dev:amd64 (2.27-3ubuntu1) ...
Selecting previously unselected package gcc-7-base:amd64.
Preparing to unpack .../032-gcc-7-base_7.3.0-16ubuntu3_amd64.deb ...
Unpacking gcc-7-base:amd64 (7.3.0-16ubuntu3) ...
Selecting previously unselected package libisl19:amd64.
Preparing to unpack .../033-libisl19_0.19-1_amd64.deb ...
Unpacking libisl19:amd64 (0.19-1) ...
Selecting previously unselected package libmpfr6:amd64.
Preparing to unpack .../034-libmpfr6_4.0.1-1_amd64.deb ...
Unpacking libmpfr6:amd64 (4.0.1-1) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../035-libmpc3_1.1.0-1_amd64.deb ...
Unpacking libmpc3:amd64 (1.1.0-1) ...
Selecting previously unselected package cpp-7.
Preparing to unpack .../036-cpp-7_7.3.0-16ubuntu3_amd64.deb ...
Unpacking cpp-7 (7.3.0-16ubuntu3) ...
Selecting previously unselected package cpp.
Preparing to unpack .../037-cpp_4%3a7.3.0-3ubuntu2_amd64.deb ...
Unpacking cpp (4:7.3.0-3ubuntu2) ...
Selecting previously unselected package libcc1-0:amd64.
Preparing to unpack .../038-libcc1-0_8-20180414-1ubuntu2_amd64.deb ...
Unpacking libcc1-0:amd64 (8-20180414-1ubuntu2) ...
Selecting previously unselected package libgomp1:amd64.
Preparing to unpack .../039-libgomp1_8-20180414-1ubuntu2_amd64.deb ...
Unpacking libgomp1:amd64 (8-20180414-1ubuntu2) ...
Selecting previously unselected package libitm1:amd64.
Preparing to unpack .../040-libitm1_8-20180414-1ubuntu2_amd64.deb ...
Unpacking libitm1:amd64 (8-20180414-1ubuntu2) ...
Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../041-libatomic1_8-20180414-1ubuntu2_amd64.deb ...
Unpacking libatomic1:amd64 (8-20180414-1ubuntu2) ...
Selecting previously unselected package libasan4:amd64.
Preparing to unpack .../042-libasan4_7.3.0-16ubuntu3_amd64.deb ...
Unpacking libasan4:amd64 (7.3.0-16ubuntu3) ...
Selecting previously unselected package liblsan0:amd64.
Preparing to unpack .../043-liblsan0_8-20180414-1ubuntu2_amd64.deb ...
Unpacking liblsan0:amd64 (8-20180414-1ubuntu2) ...
Selecting previously unselected package libtsan0:amd64.
Preparing to unpack .../044-libtsan0_8-20180414-1ubuntu2_amd64.deb ...
Unpacking libtsan0:amd64 (8-20180414-1ubuntu2) ...
Selecting previously unselected package libubsan0:amd64.
Preparing to unpack .../045-libubsan0_7.3.0-16ubuntu3_amd64.deb ...
Unpacking libubsan0:amd64 (7.3.0-16ubuntu3) ...
Selecting previously unselected package libcilkrts5:amd64.
Preparing to unpack .../046-libcilkrts5_7.3.0-16ubuntu3_amd64.deb ...
Unpacking libcilkrts5:amd64 (7.3.0-16ubuntu3) ...
Selecting previously unselected package libmpx2:amd64.
Preparing to unpack .../047-libmpx2_8-20180414-1ubuntu2_amd64.deb ...
Unpacking libmpx2:amd64 (8-20180414-1ubuntu2) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../048-libquadmath0_8-20180414-1ubuntu2_amd64.deb ...
Unpacking libquadmath0:amd64 (8-20180414-1ubuntu2) ...
Selecting previously unselected package libgcc-7-dev:amd64.
Preparing to unpack .../049-libgcc-7-dev_7.3.0-16ubuntu3_amd64.deb ...
Unpacking libgcc-7-dev:amd64 (7.3.0-16ubuntu3) ...
Selecting previously unselected package gcc-7.
Preparing to unpack .../050-gcc-7_7.3.0-16ubuntu3_amd64.deb ...
Unpacking gcc-7 (7.3.0-16ubuntu3) ...
Selecting previously unselected package gcc.
Preparing to unpack .../051-gcc_4%3a7.3.0-3ubuntu2_amd64.deb ...
Unpacking gcc (4:7.3.0-3ubuntu2) ...
Selecting previously unselected package libstdc++-7-dev:amd64.
Preparing to unpack .../052-libstdc++-7-dev_7.3.0-16ubuntu3_amd64.deb ...
Unpacking libstdc++-7-dev:amd64 (7.3.0-16ubuntu3) ...
Selecting previously unselected package g++-7.
Preparing to unpack .../053-g++-7_7.3.0-16ubuntu3_amd64.deb ...
Unpacking g++-7 (7.3.0-16ubuntu3) ...
Selecting previously unselected package g++.
Preparing to unpack .../054-g++_4%3a7.3.0-3ubuntu2_amd64.deb ...
Unpacking g++ (4:7.3.0-3ubuntu2) ...
Selecting previously unselected package make.
Preparing to unpack .../055-make_4.1-9.1ubuntu1_amd64.deb ...
Unpacking make (4.1-9.1ubuntu1) ...
Selecting previously unselected package libdpkg-perl.
Preparing to unpack .../056-libdpkg-perl_1.19.0.5ubuntu2_all.deb ...
